osm_id,osm_type,name,longitude,latitude,geom_type
6361078887,nodes,Cà Phê Brother's,105.8414352,21.0288912,POINT
6602491457,nodes,Cửa Hàng Bánh Mì Hội An,105.8441539,21.0234234,POINT
7158101286,nodes,Cửa Hàng Bánh Mì Döner Kebab,105.8509697,21.0394225,POINT
4790082725,nodes,Nhà Hàng Al Fresco's,105.8497803,21.0288652,POINT
7645053985,nodes,Cửa Hàng Áo Dài Lyn,105.83905,21.051206,POINT
4780440024,nodes,Nhà Hàng 8393 Hanoi,105.8504263,21.0305293,POINT
8939472328,nodes,PingPong café & décor,105.8297832,21.0594466,POINT
8746891305,nodes,www.hoaphuongdong.com,105.8364387,21.0284015,POINT
11691256821,nodes,SYM Hà Quỳnh 2,105.8512652,21.0098045,POINT
11662204175,nodes,Bún Bung,105.8496521,21.0105069,POINT
10183312317,nodes,Hanoi Train Track Cafe - Coffee 17,105.8408996,21.017571,POINT
11653040782,nodes,Vàng bạc đá quý Quang Thắng Handmade,105.8504868,21.0166667,POINT
11649543055,nodes,Duong Beauty Salon,105.8505827,21.0153488,POINT
11649543062,nodes,Coffee Mặn,105.8508485,21.0155605,POINT
11625397941,nodes,Winston International School,105.8508573,21.0143514,POINT
11613547710,nodes,Lines,105.8503376,21.0154028,POINT
11591740421,nodes,SIM Thẻ Tuệ Dương,105.8493639,21.0153004,POINT
11591201349,nodes,Rosier,105.8481825,21.0131218,POINT
5384962122,nodes,Bánh Cuốn Bà Hoanh,105.8495643,21.0135428,POINT
11514136138,nodes,Quyen Pham,105.8497849,21.0146669,POINT
11514137673,nodes,Xe máy nhập khẩu Nghiêm Phát,105.8493371,21.0145528,POINT
11510383969,nodes,Nov.Muse,105.8494153,21.0149932,POINT
11510383973,nodes,The Cake Lab,105.8497231,21.0150197,POINT
11505968806,nodes,Phở Gà 18,105.8507629,21.0136792,POINT
11505669840,nodes,Una Family,105.8505962,21.0142366,POINT
11491092583,nodes,The Lady House,105.8501461,21.0150252,POINT
11482387880,nodes,AnAn Juice House,105.8492832,21.0128073,POINT
11478463740,nodes,Chic-Land,105.8492874,21.0123706,POINT
11472430142,nodes,Cafe Năng,105.8505416,21.0132408,POINT
11470110663,nodes,AtBoutique,105.8508615,21.0127219,POINT
11468718378,nodes,Bánh cuốn nóng 101 Bà Triệu,105.8505177,21.012338,POINT
6566988885,nodes,,105.8490057,21.0134859,POINT
11419728535,nodes,H+ Coffee,105.8599433,21.0167596,POINT
5609999062,nodes,WinMart+,105.8356545,21.0192702,POINT
11301620090,nodes,Casio Watch Outlet Store,105.8337801,21.0150473,POINT
11299136738,nodes,Karalux,105.8329911,21.015832,POINT
11298138782,nodes,QBC Gaming House,105.8327731,21.0162039,POINT
11281683527,nodes,Susu Bánh Bao Thượng Hải,105.8315838,21.016386,POINT
11263842278,nodes,Rau Má Tươi,105.8328757,21.0151928,POINT
11263842285,nodes,An Nhiên,105.8330808,21.0149805,POINT
11254919071,nodes,Cafe Mộc,105.8458586,21.0057539,POINT
12098955409,nodes,PS Fine,105.8512778,21.0158367,POINT
5608881337,nodes,PNJ,105.849081,21.009321,POINT
442977400,nodes,WinMart,105.8495236,21.0115759,POINT
5409252621,nodes,Cửa Hàng Đồ Dã Ngoại Fan Fan,105.8511178,21.0142797,POINT
6149560185,nodes,Quán Cầm,105.8327862,21.0179231,POINT
6705528525,nodes,Chợ Cô Dần - Cơm Sườn & Phá Lấu,105.8330408,21.0132031,POINT
6303089087,nodes,Cửa Hàng Artbook Hà Nội,105.849666,21.0199409,POINT
446044146,nodes,Cửa Hàng Áo Cưới Quỳnh Anh,105.8512354,21.0076051,POINT
6856563729,nodes,Cà Phê Aha,105.8580835,21.0153356,POINT
4125653866,nodes,Cama ATK,105.8511946,21.0142409,POINT
5485644613,nodes,Domino's,105.8511822,21.0136614,POINT
4741290526,nodes,Tạp hoá,105.8522023,21.0087929,POINT
5485871411,nodes,Nhà sách xưa và nay,105.8047012,21.0161004,POINT
5187795638,nodes,,105.8228875,21.0090586,POINT
9805222046,nodes,Hypebeast Here,105.8332944,21.0110518,POINT
6696644285,nodes,WinMart+,105.8236775,21.0159902,POINT
11168751397,nodes,F99,105.8048877,21.0459743,POINT
10848035600,nodes,,105.8078319,21.0485286,POINT
10857574750,nodes,,105.8106672,21.0476321,POINT
10856105369,nodes,Lòng Bờm - Lòng lợn Thuỵ Khuê,105.8097431,21.0481604,POINT
10856105371,nodes,Cắt tóc Hoàng Anh,105.8099103,21.048105,POINT
10846733398,nodes,,105.8069596,21.0486055,POINT
11521920507,nodes,washoku IKEDA,105.8108024,21.0348968,POINT
10621408645,nodes,WinMart,105.815145,21.0312281,POINT
10621408646,nodes,Adidas,105.814923,21.0312483,POINT
4358686489,nodes,Bánh Mỳ Doner Kebab Dũng Béo,105.8110309,21.0249892,POINT
4805279021,nodes,Quán Lươn Bà Liên,105.8178405,21.0355549,POINT
6813546284,nodes,Cửa Hàng Thời Trang An Phước,105.8212431,21.012036,POINT
8146559902,nodes,Wakanda Store,105.814186,21.0107422,POINT
6226247285,nodes,tobi travel,105.8554818,21.0312848,POINT
4413426594,nodes,,105.8540587,21.0312336,POINT
7140198187,nodes,Vi Quang restaurant,105.8542411,21.0203602,POINT
5395421321,nodes,,105.8541949,21.0350555,POINT
12155433304,nodes,Moo Coffee,105.8552544,21.0312868,POINT
7215868885,nodes,Cắt Tóc Đường Phố Dũng,105.8566392,21.0230514,POINT
4485511691,nodes,Stamp Coffee,105.8537452,21.0271754,POINT
12614290467,nodes,Benaras Mantra,105.8557797,21.0241461,POINT
12644694250,nodes,rand,105.8576922,21.0202711,POINT
3281664612,nodes,Trung Nguyên Coffee,105.8523133,21.0347133,POINT
6390752786,nodes,The North Face,105.8534543,21.0339418,POINT
10679929000,nodes,Banh My Bit Tet (Vietnamese beef steak),105.846709,21.0414978,POINT
4580736991,nodes,Ding Tea,105.8473462,21.0418229,POINT
6957615503,nodes,Nhà Hàng Minci,105.846837,21.0419785,POINT
6789890004,nodes,Cửa Hàng Trang Trí Nội Thất Baya,105.8445094,21.0415086,POINT
6232830086,nodes,,105.844176,21.041852,POINT
6046203687,nodes,Yin & Yang,105.8462075,21.0420976,POINT
4731841821,nodes,Circle K,105.8471361,21.0420295,POINT
9931534611,nodes,,105.8471392,21.0421768,POINT
4485128194,nodes,Spa & Massage Huong Sen,105.8481337,21.0418202,POINT
6153579686,nodes,,105.8480657,21.0416227,POINT
5166717821,nodes,Liên Makeup & Hair,105.8447194,21.0432078,POINT
5116302621,nodes,Nha hang Cha Ca La Vong,105.8437843,21.0430151,POINT
6127555185,nodes,Veggie castle,105.8446857,21.0436976,POINT
10158964415,nodes,Lẩu&Nướng Ăndeee - 188 Phó Đức Chính,105.8460809,21.0442652,POINT
4633968590,nodes,Zone 17,105.8453565,21.0458906,POINT
10873336106,nodes,Quán nhâu Ta tu do,105.8428752,21.0465242,POINT
9756349317,nodes,Cafe Cat,105.842698,21.0464394,POINT
4686724690,nodes,,105.8427559,21.046823,POINT
5504330621,nodes,Song Thu,105.8427155,21.0456459,POINT
5318081125,nodes,Olag Coffee,105.8433564,21.045116,POINT
4498733189,nodes,,105.8423747,21.0451356,POINT
6832322593,nodes,,105.8423546,21.0449995,POINT
5877127485,nodes,,105.8424541,21.0446203,POINT
5006775621,nodes,,105.842627,21.0434715,POINT
10728900394,nodes,Je t'aime,105.8433845,21.0432484,POINT
4504307290,nodes,Quán Bia Tiệp Zubr Czech Bar,105.8434918,21.0431074,POINT
6036440285,nodes,Nhà Hàng 1946,105.8430368,21.0428815,POINT
7025957986,nodes,Nha Hàng Hạnh Ngan Dé,105.8426401,21.0429593,POINT
6638887025,nodes,,105.843067,21.0423466,POINT
7174945785,nodes,,105.8436323,21.0421819,POINT
5421932025,nodes,Cà Phê Câu,105.8436821,21.0417605,POINT
5418568322,nodes,Cà Phê Chum,105.8435481,21.0415616,POINT
5436612021,nodes,Strassenmarkt,105.8510354,21.0387182,POINT
7023770386,nodes,Bánh Xèo Bizon - Chợ Đêm Đồng Xuân,105.8493293,21.0386492,POINT
6579800157,nodes,Trường Mầm non Nắng Mai,105.8484596,21.0388525,POINT
7176640163,nodes,,105.848979,21.0394585,POINT
5254163722,nodes,,105.8512143,21.0392662,POINT
5253678122,nodes,,105.8509788,21.0395385,POINT
7176651348,nodes,,105.8501882,21.0398363,POINT
7178810031,nodes,Cà Phê Mộc,105.8486456,21.0403999,POINT
4769029330,nodes,,105.849583,21.0404718,POINT
5281285221,nodes,,105.8489768,21.0411282,POINT
5378024622,nodes,Siêu Thị Long Biên,105.8509208,21.0410353,POINT
5749800822,nodes,,105.852423,21.0410509,POINT
5877127986,nodes,,105.840855,21.0464523,POINT
6742139187,nodes,Tap Hoa Thuy Hien,105.8416986,21.0462522,POINT
5384986723,nodes,Phở Cuốn Hương Mai,105.8413064,21.0460551,POINT
5877127785,nodes,,105.8408624,21.0453812,POINT
6742138876,nodes,Cà Phê Cô Hàng Xóm,105.8409351,21.0452944,POINT
11197105037,nodes,Phở Thế Béo,105.8410476,21.0454338,POINT
6742138872,nodes,Salon Blonde Int’l Hair Care,105.8415918,21.045833,POINT
5592076221,nodes,,105.8394547,21.0433984,POINT
5519607823,nodes,,105.8413156,21.0447056,POINT
5474624643,nodes,Bánh Cuốn Thanh Vân,105.8419258,21.0435101,POINT
5840816685,nodes,,105.8421715,21.0436969,POINT
4458774490,nodes,,105.8413475,21.0421371,POINT
5332620421,nodes,,105.8402,21.0422916,POINT
10829106406,nodes,,105.8400236,21.0415528,POINT
6685192250,nodes,Cà Phê Phố Xưa,105.8406933,21.0409128,POINT
11812477854,nodes,420 Lab,105.8268264,21.0377422,POINT
11799743441,nodes,Circle K,105.8222723,21.0302317,POINT
11586914777,nodes,Co:coffee,105.8322087,21.012747,POINT
11263842271,nodes,VIP Massage Eva,105.8326649,21.0154076,POINT
11301620131,nodes,IELTS Fighter,105.8341453,21.0146755,POINT
11299136756,nodes,Garmin,105.833139,21.0156784,POINT
11297601824,nodes,Cà phê Tháng Năm,[phone],[phone],POINT
[phone],nodes,Phone House,[phone],[phone],POINT
[phone],nodes,Phụ kiện Minh Duẩn,105.8312875,21.0172607,POINT
11281683473,nodes,Tóc Đẹp,105.8317221,21.0152169,POINT
11211915136,nodes,Cine Cafe,105.8315728,21.0133633,POINT
10621408650,nodes,Paris Baguette,105.8145928,21.0313309,POINT
2399180441,nodes,Nhà Hàng New Sake 1,105.8194213,21.0307862,POINT
6689704243,nodes,Cửa Hàng Tiện Lợi Mimart,105.8326849,21.0192752,POINT
5397904122,nodes,Cửa Hàng Thời Trang Chicland,105.8184795,21.022044,POINT
6813546283,nodes,Cửa Hàng Thời Trang An Phước,105.8291295,21.0326393,POINT
11795384469,nodes,,105.8472294,21.0336839,POINT
11804234603,nodes,Weekend Night Market food stalls,105.8486137,21.0383782,POINT
11782452947,nodes,September 7th,105.8513445,21.015279,POINT
11782452949,nodes,Mesa Bakery & Coffee,105.8512958,21.0155041,POINT
11782452954,nodes,Tống đại lỹ Xổ số Hà Nội 18,105.8510359,21.0152427,POINT
11782452958,nodes,The Skin Master,105.8510471,21.0155422,POINT
11697674109,nodes,CNES,105.8512738,21.0103852,POINT
11672849005,nodes,Onion Phụ Kiện,105.8505637,21.0096687,POINT
11672486312,nodes,Frontier Motorcycle Renyal,105.8479444,21.0292363,POINT
7160692942,nodes,Vie,105.851432,21.034746,POINT
11671779518,nodes,Bia 23,105.8521659,21.0348698,POINT
11663157215,nodes,Yellow holic,105.8516135,21.0323254,POINT
11659995716,nodes,Ziozia,105.850084,21.0104013,POINT
11653040780,nodes,Viet Style,105.8505909,21.0166608,POINT
11652137675,nodes,Xuân - Cửa hàng sửa chữa quần áo,105.8507434,21.0162907,POINT
11649693284,nodes,Y's,105.8507954,21.0159696,POINT
11618453369,nodes,,105.8544412,21.032666,POINT
11615961392,nodes,Cháo 37,105.8500046,21.0167751,POINT
11615961395,nodes,Bảo Tín Minh Châu,105.8501572,21.0168107,POINT
11615961396,nodes,Bún Chả - Nem Rán,105.8498791,21.0166595,POINT
11613547720,nodes,Nam Hair Studio,105.8502839,21.0158323,POINT
11601645094,nodes,December Chris,105.8497386,21.0166756,POINT
11601645102,nodes,Juice Corner,105.8497423,21.0168502,POINT
11601353628,nodes,Gốm Quang,105.8494616,21.0165298,POINT
11601353638,nodes,Vàng bạc Tuấn Đức,105.8496882,21.0168073,POINT
11598930303,nodes,Wetrip.vn,105.8494141,21.0157088,POINT
11598930314,nodes,Dung Nguyen,105.8493889,21.0160629,POINT
11591740423,nodes,GLAM Accessories,105.8493073,21.0153071,POINT
11591740425,nodes,Peach City,105.8493069,21.0153448,POINT
11534643041,nodes,,105.849409,21.0135316,POINT
11505669788,nodes,The Rose,105.8508339,21.0141935,POINT
11505669838,nodes,Quynh's Mart,105.8505747,21.0143286,POINT
11505669841,nodes,Nhà hàng Tonchan,105.8506281,21.0142021,POINT
11500070705,nodes,Cafe 15,105.8508109,21.0150585,POINT
11491290568,nodes,Vinataba,105.850228,21.0139834,POINT
11482387879,nodes,Thăng Long Gas,105.8492935,21.0127492,POINT
11470110668,nodes,David Minh Tuân,105.850528,21.0126966,POINT
11468643066,nodes,Minjee,105.8508953,21.0120572,POINT
3514125539,nodes,Bánh Mì 25,105.8486929,21.0360802,POINT
10783518305,nodes,Bánh Mì 25,105.8487212,21.0361708,POINT
11462471453,nodes,Chân Cánh Gà Rang Muối,105.850261,21.0126416,POINT
11462471456,nodes,Le Castella,105.8499044,21.0120387,POINT
3671278938,nodes,Tadioto Bar,105.8578211,21.0256893,POINT
4255651589,nodes,Wanna Waffle?,105.8524977,21.0319807,POINT
5610722821,nodes,,105.8499841,21.0340241,POINT
7022966185,nodes,Cà Phê Aha,105.8517287,21.015038,POINT
12098955408,nodes,La Reine,105.8512716,21.0157769,POINT
6195187685,nodes,Hidden Gem,105.855029,21.0335894,POINT
10179892274,nodes,The East,105.8441279,21.0297293,POINT
5908014489,nodes,L’s Place,105.8567249,21.0298041,POINT
9931533820,nodes,Chất Coffee & Drinks,105.8487097,21.0311589,POINT
4774073422,nodes,Siêu Thị Tiện Lợi Moon Mart,105.8481995,21.0152876,POINT
2536164568,nodes,Minh's Jazz Club,105.8448963,21.0239498,POINT
4749010039,nodes,Nhà Hàng Lục Thuỷ,105.8512352,21.0286345,POINT
5088092923,nodes,Nhà Hàng Chay Liên Hoa,105.846735,21.0135722,POINT
7123582887,nodes,Nhà Hàng La Place,105.8492203,21.0291372,POINT
4740933522,nodes,Quán Karaoke Cleopatra,105.8505589,21.0177618,POINT
6027206187,nodes,Cộng Cà Phê,105.8543603,21.0251704,POINT
4727204389,nodes,Cửa Hàng Mỹ Phẩm Dr.Lê,105.8517435,21.0108623,POINT
5677758524,nodes,Cát Bà Express Tours & Bus,105.8545699,21.0333109,POINT
4586483090,nodes,Cà Phê Công Nghệ,105.8461391,21.0282875,POINT
5354677369,nodes,Quán Bún Lòng A Cay,105.8490199,21.0230329,POINT
5141997421,nodes,Cà Phê Aha,105.852762,21.0255796,POINT
4507417291,nodes,Lotteria,105.8534481,21.0314853,POINT
5935456685,nodes,Quán Bar 5000 Dongs,105.8442895,21.0407329,POINT
5201147328,nodes,Phở bò 21,105.8474793,21.0158745,POINT
6657842581,nodes,In Nhanh Pro,105.8452517,21.0038896,POINT
10656829305,nodes,Đặc sản Bánh cuốn Cao Bằng,105.8187857,21.0103866,POINT
10857545232,nodes,,105.8105132,21.0477212,POINT
10857545233,nodes,,105.8104344,21.0477927,POINT
10855474396,nodes,Kính mắt Đức Quang,105.8102081,21.0479324,POINT
10856105374,nodes,2T MART,105.810085,21.0480158,POINT
10848090104,nodes,Cửa hàng thời trang Bạch Yến,105.8091528,21.048259,POINT
6880982195,nodes,McDonald's,105.8236546,21.0093729,POINT
11212149484,nodes,Mixue,105.8364026,21.0102232,POINT
11281683477,nodes,,105.8310007,21.0158424,POINT
11301609146,nodes,Bep.vn,105.8334252,21.0154135,POINT
11301609147,nodes,MasterChef,105.8334507,21.0153814,POINT
11301609160,nodes,Zenlee Patina,105.8334898,21.0152928,POINT
11301609161,nodes,Gymstore.vn,105.8335329,21.0152628,POINT
11301609162,nodes,Tuyết Nhung Bridal,105.833572,21.0153074,POINT
11301620079,nodes,Cầm đồ Anh Hưng,105.8335984,21.0151818,POINT
11301620080,nodes,Nijia,105.8336825,21.0151811,POINT
11301620089,nodes,teddy.vn,105.8337412,21.0150712,POINT
11301620093,nodes,Bún Chả Kim Oanh,105.8338681,21.0150528,POINT
11301620099,nodes,1988 Diamond,105.8339107,21.0150123,POINT
11301620104,nodes,Bếp Vũ Sơn,105.8339369,21.0148622,POINT
11301620109,nodes,Nhật Quang,105.8339535,21.0148284,POINT
11301620120,nodes,Trà Chanh Xiên Que,105.8340057,21.0147743,POINT
11301620135,nodes,Vua Phụ Kiện Số,105.8341763,21.014642,POINT
11299136721,nodes,Samsung,105.83278,21.0159871,POINT
11299136748,nodes,Pega,105.8330429,21.0157582,POINT
11298122455,nodes,Li-Ning,105.8324854,21.016401,POINT
11298122463,nodes,Monnie Kids,105.8325396,21.0162652,POINT
11298122468,nodes,Chewy Junior,105.8325735,21.0162268,POINT
11298138778,nodes,Clickbuy,105.8326781,21.0161624,POINT
11298138781,nodes,Đăng Quang Watch,105.8326759,21.0161167,POINT
11295778636,nodes,SKG by KATA,105.8316936,21.0169662,POINT
11295820778,nodes,"Hi, Linh - Bữa Ăn Hoàn Hảo",105.8320461,21.0166385,POINT
11286510058,nodes,FunnyMonkey,105.8314704,21.0171161,POINT
11281683486,nodes,Eikoh Vietnam,105.8318446,21.0154352,POINT
[phone],nodes,Chè Bát Phố Cổ,[phone],[phone],POINT
[phone],nodes,Múc Mobile Store,[phone],[phone],POINT
[phone],nodes,King of Fruits,105.8314881,21.0164611,POINT
11281683532,nodes,Lapari Beauty Center,105.8314302,21.0165172,POINT
11281683533,nodes,Vicky Q Beauty Salon,105.8314006,21.0165483,POINT
11263842265,nodes,Meez Jewelry,105.8324832,21.0155736,POINT
11263842266,nodes,Goldkarat,105.8325056,21.0155335,POINT
11263842272,nodes,Phở Thìn Béo,105.83269,21.015372,POINT
11263842273,nodes,Klever Fruit,105.8327213,21.0153429,POINT
11263842282,nodes,Ace Watch,105.8329864,21.0150727,POINT
5355786321,nodes,Phòng Trà Phố Nghèo,105.8256523,21.0156993,POINT
11217641978,nodes,Bánh mì Anh Tuấn,105.8323414,21.0127468,POINT
11212149481,nodes,Ding Tea,105.8365182,21.0103138,POINT
11212149482,nodes,Cafe Muối,105.8364829,21.0102855,POINT
11211915126,nodes,nana21,105.8316207,21.0135364,POINT
11211915127,nodes,WinMart+,105.8323349,21.0127766,POINT
11211915129,nodes,Hair Salon Đàm Việt,105.8317871,21.0133537,POINT
11211915135,nodes,,105.8321012,21.0130136,POINT
11211935137,nodes,Moon Cafe,105.8317593,21.0131788,POINT
11211935138,nodes,Bro's Coffee,105.8318129,21.0131141,POINT
11202169304,nodes,Phụ kiện điện thoại Rồng Vàng,105.8338023,21.0142262,POINT
2399239576,nodes,Ofukuro,105.806208,21.0285111,POINT
4622570694,nodes,Street Sushi,105.810956,21.0348271,POINT
5485666060,nodes,Siêu thị điện máy Mediamart,105.8123132,21.029254,POINT
5485766221,nodes,Shop thời trang NEM,105.8124196,21.0300015,POINT
6693830420,nodes,Trung Hoa Đệ Nhất Sủi Cảo,105.8123813,21.0292976,POINT
12076471650,nodes,WinMart+,105.8142555,21.037481,POINT
11843405973,nodes,Circle K Liễu Giai,105.8145078,21.0347338,POINT
11775354169,nodes,Hana Art Shop,105.8117215,21.0379119,POINT
10621408642,nodes,Lotteria,105.8128607,21.03203,POINT
11521920508,nodes,Club HIBIKI,105.8109454,21.034953,POINT
11521920511,nodes,chikuan,105.8104166,21.0370214,POINT
11521920512,nodes,WinMart+,105.8106308,21.0379084,POINT
11521920513,nodes,Toán Trí Tuệ Superbrain Ba đình,105.8107149,21.0371542,POINT
11521920514,nodes,Công ty tnhh top edu,105.8109153,21.0368581,POINT
11521920516,nodes,らーめん喰龍,105.8104808,21.0359673,POINT
11521920519,nodes,Circle K,105.81189,21.0347366,POINT
11521920521,nodes,Quán Quân,105.8123704,21.034468,POINT
10621408644,nodes,Uniqlo,105.8153831,21.0311608,POINT
11510364568,nodes,She by Hoa Nguyen,105.8493794,21.0147856,POINT
11500070696,nodes,Phở bò Tam Giang,105.8505216,21.0149361,POINT
11486942491,nodes,Dencoss Luxury Health Care & Spa,105.8500226,21.0139295,POINT
11482335148,nodes,Trường Mầm non Sao Sáng,105.8492757,21.012547,POINT
11472430137,nodes,Vua Chả Cá,105.8509418,21.0132741,POINT
11468718408,nodes,SID Coffee,105.8505429,21.0124124,POINT
11463191459,nodes,Hiếu Nguyễn,105.8502742,21.0128768,POINT
11462471440,nodes,Sis Mai Linh,105.8502238,21.0119011,POINT
11301620121,nodes,Hà Thành Cháo Sườn Sụn,105.8340057,21.0147368,POINT
11301620133,nodes,Gomhang.vn,105.834047,21.0146988,POINT
11164095933,nodes,Mango,105.8496376,21.0110014,POINT
12098955279,nodes,Circle K,105.8501706,21.0104635,POINT
9551703841,nodes,Bánh tráng Phú Cường cơ sở 2,105.8423388,21.0195383,POINT
4327534896,nodes,Noodle & Roll,105.8492754,21.0297478,POINT
11461525804,nodes,Organica,105.857578,21.0255339,POINT
5484083323,nodes,Paris Deli,105.8565841,21.0235569,POINT
11449243270,nodes,Le Faubourg,105.8550888,21.0253836,POINT
11411581954,nodes,Uniqlo,105.8518593,21.0256337,POINT
11043816637,nodes,Gap,105.8533055,21.0244549,POINT
11043816641,nodes,Cartier,105.8532098,21.0247494,POINT
8939472325,nodes,Cà Phê Milk And Honey,105.8312269,21.0591394,POINT
6424773086,nodes,Cà Phê KOK,105.8298438,21.0594891,POINT
8939472329,nodes,Rasm Modern Indian Cuisine,105.8292123,21.0588397,POINT
5511185322,nodes,,105.8359734,21.0590675,POINT
5947888285,nodes,,105.8364823,21.0552211,POINT
3544876154,nodes,R&R Tavern,105.836556,21.0561475,POINT
5555433622,nodes,,105.8390739,21.0557712,POINT
9282149617,nodes,Quan Nem Lui Banh Xeo Co Minh1,105.8350149,21.0569847,POINT
6926679085,nodes,,105.835722,21.0571455,POINT
4631150692,nodes,,105.8303623,21.0585674,POINT
8939472324,nodes,Cà Phê Doppio Ristretto,105.8302962,21.058463,POINT
