osm_id,osm_type,name,longitude,latitude,geom_type
5609998355,nodes,WinMart+,105.8692088,21.0030924,POINT
11201386737,nodes,WinMart+,105.8606172,20.9887096,POINT
11768045210,nodes,Nhà Hàng Sake,105.8737005,20.9922521,POINT
11652855477,nodes,Phở Dũng cơ sở 3,105.8741185,20.9959296,POINT
5534998122,nodes,WinMart+,105.8730925,20.9991371,POINT
11645056602,nodes,Circle K,105.87229,21.0002335,POINT
11633541280,nodes,Cửa hàng nội thất Uyên Nhi,105.8959465,20.9700724,POINT
11559494805,nodes,VGA Mobicar,105.8669002,20.9703325,POINT
11490090169,nodes,Hoàng Hiếu,105.8891401,20.9788349,POINT
11362154952,nodes,J Spa & Massage,105.8561146,21.0055309,POINT
8784791199,nodes,Cửa Hàng Thẩm Mỹ Dr Pluscell,105.8703136,20.999642,POINT
4776519921,nodes,Cửa Hàng Bánh Kẹo Thanh Hà,105.86433,21.008424,POINT
6606142441,nodes,Nhà Hàng Hồ Tây Sushi,105.8180573,21.0444866,POINT
6850832694,nodes,Ô mai Hồng Lam,105.8282199,21.0346846,POINT
7967753582,nodes,Cửa Hàng Clever Changes,105.8201847,21.0419654,POINT
12068379433,nodes,Cửa hàng Bia hơi Hà Nội,105.8216323,21.0417403,POINT
11806446769,nodes,Bún bò huể Nhân Khôi,105.8278136,21.0346094,POINT
12022604778,nodes,Homefarm,105.8256061,21.0347864,POINT
11919147369,nodes,Lẩu nấm thiên nhiên,105.8272194,21.0342468,POINT
5003334128,nodes,,105.8209099,21.0351829,POINT
12063757631,nodes,May de Cuisine,105.8535075,21.0340257,POINT
4709634891,nodes,Nhà Hàng Hồng Hoài,105.8474622,21.0337915,POINT
11843128370,nodes,Giặt là cao cấp,105.8470439,21.0344555,POINT
11049145306,nodes,,105.8472647,21.0336884,POINT
11671828321,nodes,Hai Yen,105.8521493,21.034911,POINT
11671842647,nodes,Thinh Vuong,105.8521,21.0350998,POINT
4796008021,nodes,Stainless Rack Welding Shop,105.8481057,21.0361468,POINT
11652706835,nodes,Inkonic,105.8521227,21.0360505,POINT
4366360798,nodes,Pho Ga,105.8505627,21.0354335,POINT
7181130685,nodes,Kaoya,105.8504975,21.0355373,POINT
11422445326,nodes,IVEGAN Supershop,105.8496292,21.0353466,POINT
10557047310,nodes,Banh cuon Gia truyen Thanh van,105.8470584,21.036263,POINT
4902370021,nodes,,105.8470959,21.0338642,POINT
11989415196,nodes,Chợ Baza,105.9408587,21.0857314,POINT
9931536228,nodes,Tien Dat,105.8540437,21.031467,POINT
5485754721,nodes,Ô mai Hồng Lam Nguyễn Chí Thanh,105.8110502,21.0251334,POINT
6610502429,nodes,Nhà Hàng Jewel Diner,105.8163328,21.0766766,POINT
6520653785,nodes,Nhà Hàng Fresh Crab,105.8483076,21.0206055,POINT
8631526113,nodes,Cháo Lòng Phố Cổ,105.8520965,21.0360382,POINT
5474690735,nodes,Cửa Hàng Bánh Mì Cười - Nam Đồng,105.8330632,21.0135702,POINT
9593474595,nodes,Trường THCS Cao Thành,105.7352232,20.7648116,POINT
9593210641,nodes,Trường Tiểu học Hữu Bằng,105.6187994,21.025676,POINT
4725374790,nodes,TH True Mart,105.8454849,20.9813125,POINT
8354756783,nodes,,105.7772691,21.0707826,POINT
8356629208,nodes,,105.7776011,21.0704988,POINT
8929710417,nodes,K-Market,105.7861003,20.9871963,POINT
8747127389,nodes,Nhà thuốc 37D Văn Miếu,105.8363665,21.0282088,POINT
8447601997,nodes,V21-Ánh Ngọc Nails,105.7796682,21.0637859,POINT
8346010306,nodes,"nhom6,T01-6, Út Nướng",105.7750315,21.077623,POINT
7843976764,nodes,Circle K,105.8465426,21.0016115,POINT
1858361604,nodes,PHÚC YÊN PLAZA,105.7064471,21.2404629,POINT
9028828744,nodes,,105.8670242,21.3375317,POINT
9028828743,nodes,,105.8681275,21.3382333,POINT
9028828742,nodes,,105.867003,21.3389249,POINT
9028828727,nodes,,105.8733504,21.3638581,POINT
9028828739,nodes,,105.8673589,21.3521038,POINT
9593268459,nodes,Trường THCS Thị Trấn Sóc Sơn,105.8512269,21.2603191,POINT
5106792422,nodes,Hà Thành,105.4342835,21.3055866,POINT
6520610595,nodes,Đường Lợi,105.428512,21.303646,POINT
3937714031,nodes,Pet Mart Kim Mã,105.8246645,21.0318491,POINT
7999480277,nodes,Hoa Nhà Min - Cửa Hàng Hoa Tươi Nghệ Thuật,105.8271814,21.0298681,POINT
11409068697,nodes,Hải Sư - Cơm Niêu Singapore,105.8244082,21.0270456,POINT
11614903225,nodes,HeraDG,105.7823241,21.0371731,POINT
11618650223,nodes,VN Book Store,105.7822519,21.0368697,POINT
11618650229,nodes,Phụ kiện điện thoại,105.7824399,21.0368654,POINT
11618650235,nodes,Nhà sách Sư phạm,105.782983,21.0368596,POINT
11400892847,nodes,WinMart+,105.7710323,21.0325694,POINT
12073089631,nodes,Điện dân dụng Oanh Khánh,105.8440774,21.0302266,POINT
12078106240,nodes,34 Railway,105.8449371,21.0316301,POINT
12078112266,nodes,,105.8442839,21.0303945,POINT
12078122290,nodes,Hanoi Happy Tour,105.8444437,21.0305652,POINT
11772837269,nodes,Kính 8989 eyewear,105.8453632,21.0286934,POINT
11609621388,nodes,Chả Cá Thăng Long,105.8460186,21.0329467,POINT
11491405059,nodes,Chả Cá Thăng Long,105.8461226,21.032965,POINT
5795904835,nodes,Nhà Hàng Grandma's,105.8461542,21.0328985,POINT
6448043685,nodes,Nuoc Mia,105.8454024,21.030141,POINT
6204697285,nodes,Cửa Hàng Bánh Mì Pháp Anh Hoa,105.8445856,21.0298851,POINT
11958131400,nodes,Trường Cao đẳng Công nghệ Bách khoa Hà Nội,105.7706579,21.0227139,POINT
12033021597,nodes,Hà Đăng Mart,105.7825427,21.0151651,POINT
9265542534,nodes,WinMart+,105.7734088,21.0271177,POINT
11400892848,nodes,WinMart+,105.7699526,21.0294832,POINT
5610000235,nodes,WinMart+,105.7745256,21.0314391,POINT
6658577897,nodes,WinMart,105.7686733,21.028304,POINT
10211329493,nodes,Circle K,105.7790565,21.017914,POINT
11821698442,nodes,,105.9533631,21.0165706,POINT
5608880705,nodes,PNJ,105.395837,21.31228,POINT
4210454309,nodes,Quán Sông Hàn,105.399021,21.3116462,POINT
6520653703,nodes,Hải Yen Săm Lốp,105.4252297,21.2998424,POINT
12074497269,nodes,Thủy Anh Fruits,105.8471307,21.0365087,POINT
10860208391,nodes,Phở bò Đức Khôi,105.8462128,21.0364989,POINT
11683507069,nodes,Phở Tư lùn,105.8475526,21.0365868,POINT
11345867151,nodes,Bánh Cuốn Nong,105.8470263,21.0367029,POINT
12091473430,nodes,EuroStyle,105.8395092,21.029227,POINT
12092826927,nodes,La Casa,105.8368894,21.0319835,POINT
12092826928,nodes,An Nhiên,105.8370555,21.0319363,POINT
12092826929,nodes,Giang Restaurant,105.8368576,21.0318993,POINT
7176890539,nodes,,105.835957,21.0290344,POINT
11430174834,nodes,KOTO Van Mieu restaurant,105.8364294,21.0283744,POINT
11362154953,nodes,Neko Nuru Massage,105.8293971,21.019058,POINT
11286510010,nodes,Rèm Sỹ Hương,105.831329,21.0172922,POINT
11286510014,nodes,,105.8314432,21.0175222,POINT
11286510016,nodes,,105.8314934,21.0174888,POINT
5485665297,nodes,T+ Beer Club,105.8199492,21.0239192,POINT
10621408635,nodes,WinMart,105.8094935,21.0233096,POINT
11985285017,nodes,Haidilao Hot Pot,105.809305,21.0236491,POINT
11985285020,nodes,Mixue,105.8097613,21.023475,POINT
11985285021,nodes,Crocs,105.8099077,21.0236943,POINT
11985285022,nodes,Nhà sách Phương Nam,105.8095411,21.0232052,POINT
11985320507,nodes,Simisi,105.8081926,21.0231568,POINT
10621408636,nodes,H&M,105.8093004,21.023217,POINT
11420299599,nodes,VitalMart,105.7989851,21.011631,POINT
10621408640,nodes,Levi's,105.8094159,21.0232793,POINT
5486075337,nodes,Nhà Hàng Bia Lan Chín,105.8197796,21.0226243,POINT
11068139295,nodes,Savio Bar & Restaurant,105.7853853,21.292823,POINT
4205001489,nodes,Vườn sinh thái Ngọc Linh,105.8155193,21.2718578,POINT
9593662286,nodes,Trường Tiểu Học Minh Trí,105.7477398,21.267398,POINT
3885756534,nodes,Trường THCS Minh Trí,105.7498147,21.2700814,POINT
6280931985,nodes,,105.7284069,21.2754625,POINT
11662119269,nodes,Duc Chinh Watches Store,105.3981737,21.3117042,POINT
11159386675,nodes,Sửa xe Tú Tài,105.4157495,21.2075312,POINT
11159386685,nodes,SportTStime,105.4150501,21.2079972,POINT
11160267277,nodes,,105.4151804,21.2077901,POINT
9811836144,nodes,Green Mart,105.7398919,21.0047245,POINT
6919550087,nodes,WinMart+,105.7427357,21.0041054,POINT
11662128969,nodes,,105.3859326,21.3093219,POINT
5618765421,nodes,Siêu thị Đức Thành,105.75863,20.9727956,POINT
12055526805,nodes,TH True Mart,105.7540461,20.9955647,POINT
9593207328,nodes,Trường Tiểu học Trường Yên,105.6480531,20.9172394,POINT
8447602008,nodes,V35-Tiệm bánh Minh Quang,105.7793688,21.0653593,POINT
5485793602,nodes,Siêu thị Thuốc Việt,105.8174783,21.0197554,POINT
11267071108,nodes,EAP,105.8375834,21.0332168,POINT
6150801285,nodes,WinMart+,105.8709529,20.9965883,POINT
5535025323,nodes,Binh Embroidery,105.8502606,21.0313373,POINT
11675985409,nodes,,105.8467487,21.038985,POINT
5609999064,nodes,WinMart+,105.8081818,21.0482823,POINT
12073089632,nodes,,105.8442641,21.0301714,POINT
12076471646,nodes,WinMart+,105.7779685,21.0347247,POINT
12076471648,nodes,WinMart+,105.7988788,21.0646958,POINT
11510364568,nodes,She by Hoa Nguyen,105.8493794,21.0147856,POINT
11500070696,nodes,Phở bò Tam Giang,105.8505216,21.0149361,POINT
11486942491,nodes,Dencoss Luxury Health Care & Spa,105.8500226,21.0139295,POINT
11472430137,nodes,Vua Chả Cá,105.8509418,21.0132741,POINT
11463191459,nodes,Hiếu Nguyễn,105.8502742,21.0128768,POINT
11462471440,nodes,Sis Mai Linh,105.8502238,21.0119011,POINT
11350267532,nodes,Zmart,105.9438902,21.0011668,POINT
11301620133,nodes,Gomhang.vn,105.834047,21.0146988,POINT
11212195510,nodes,tingoan,105.8345009,21.0087054,POINT
4090279692,nodes,Pizza Hut,105.8683844,20.9969652,POINT
11164095933,nodes,Mango,105.8496376,21.0110014,POINT
12098955279,nodes,Circle K,105.8501706,21.0104635,POINT
11093570357,nodes,Hương Quỳnh - Trâu Ngon 36 Món,105.4038355,21.2149303,POINT
9551703841,nodes,Bánh tráng Phú Cường cơ sở 2,105.8423388,21.0195383,POINT
4327534896,nodes,Noodle & Roll,105.8492754,21.0297478,POINT
11461525804,nodes,Organica,105.857578,21.0255339,POINT
11411581954,nodes,Uniqlo,105.8518593,21.0256337,POINT
5555548922,nodes,WinMart+,105.9131742,21.032474,POINT
11211967777,nodes,Pháp phục Phật giáo Việt Nam,105.7842575,21.048584,POINT
11043816637,nodes,Gap,105.8533055,21.0244549,POINT
11043816641,nodes,Cartier,105.8532098,21.0247494,POINT
10621408638,nodes,Mango,105.809719,21.0233736,POINT
6696264985,nodes,WinMart+,105.7540947,20.9955626,POINT
8906146640,nodes,WinMart+,105.8023371,21.0684473,POINT
10701214905,nodes,WinMart+,105.7876339,21.0329954,POINT
12076471647,nodes,WinMart+,105.7763731,21.0362261,POINT
12003570503,nodes,Hai Con Chó - Haf Haf,105.7847621,21.293404,POINT
6813726385,nodes,WinMart+,105.7665948,21.0080295,POINT
12055522287,nodes,WinMart+,105.766887,21.0103063,POINT
12055549051,nodes,FPT Shop,105.7576086,20.9954218,POINT
5485766230,nodes,Nhà Hàng Bia Hơi Hải Xồm,105.811264,21.0344004,POINT
5485791896,nodes,Nhà Hàng Bếp Mường,105.8171936,21.027178,POINT
7472889610,nodes,Thẩm Mỹ Sen,105.8065326,21.0332109,POINT
12085369604,nodes,WinMart,105.8036339,21.0006808,POINT
12095546243,nodes,WinMart+,105.8012323,21.0318019,POINT
11683982769,nodes,Xuan Fashion,105.8472722,21.0394505,POINT
11683982774,nodes,Nhà hàng Thanh Thủy,105.8472545,21.0392339,POINT
11675985403,nodes,Chả cá lăng Toàn Xuân,105.8468359,21.0393909,POINT
11675985415,nodes,Bò nầm nướng Puka,105.8470389,21.0394486,POINT
11662698952,nodes,Suzi Spa,105.8529085,21.0354242,POINT
4164893394,nodes,Curry House Maiya,105.8522312,21.0371094,POINT
11633344430,nodes,Tiệm vịt tiềm A Cường,105.8688786,21.0453824,POINT
11633344446,nodes,Nem lụi Huế,105.8682281,21.0450506,POINT
11633344451,nodes,Diệu Anh Nail,105.8687748,21.0455652,POINT
11626870546,nodes,Quan Ga Coi,105.8678339,21.038145,POINT
11622421769,nodes,Take Tacos,105.8524306,21.0322969,POINT
6850836187,nodes,Chè Bốn Mùa,105.8495322,21.0350853,POINT
4728815199,nodes,HT-Mart,105.8516567,21.0348472,POINT
11578155524,nodes,Meshinoya Ninh Hiệp,105.9411959,21.084107,POINT
11672849008,nodes,Quân Ánh Minimart,105.8505625,21.0098266,POINT
11653040777,nodes,Bảo Tín Minh Châu,105.8506506,21.0166477,POINT
11652137673,nodes,Áo Dài Sài Gòn Bảo Yến,105.8507488,21.0161567,POINT
11649543060,nodes,Made in Vietnam,[phone],[phone],POINT
[phone],nodes,Bờm Mobile,[phone],[phone],POINT
[phone],nodes,Miến lươn Tân Tân,[phone],21.0150736,POINT
11491092580,nodes,Bún Bò Huế Huyền Anh 2,105.8501977,21.0150618,POINT
4353372191,nodes,Zenith Yoga Studio II & Café,105.8444379,21.0252545,POINT
8957577168,nodes,TH True Mart,105.856426,21.0247096,POINT
11459117062,nodes,Hanoi City Tour,105.8571179,21.0236908,POINT
9931504438,nodes,Hugo Boss,105.8566558,21.0248315,POINT
11449233343,nodes,Hugo Boss,105.8558906,21.024852,POINT
11043816638,nodes,Tiffany & Company,105.8532277,21.0243159,POINT
11652210369,nodes,Trường Mầm Non Lý Công Uẩn,105.959973,21.1018353,POINT
11662814900,nodes,,105.7851969,21.0349632,POINT
10248628293,nodes,Topbag.vn,105.7823859,21.0416651,POINT
10248628301,nodes,Vinamilk,105.7828653,21.0416474,POINT
10248628271,nodes,IMiss,105.7816823,21.0416934,POINT
10248628278,nodes,Nhà sách Phương Anh,105.7813734,21.0417064,POINT
10248628279,nodes,Nhà sách Quang Khải,105.7813339,21.0417081,POINT
11618650239,nodes,Nhà sách Học liệu Sư phạm,105.7842007,21.0368403,POINT
11617804910,nodes,Bánh cuốn Bà Khê,105.7843637,21.040504,POINT
11617757741,nodes,,105.7819253,21.0403903,POINT
11584471513,nodes,Nhà xe Kỳ Anh,105.7815365,21.0448521,POINT
11586915432,nodes,Kavim,105.7856236,21.0455674,POINT
11586915435,nodes,Tân Mart,105.7857365,21.0443164,POINT
11586058873,nodes,GolfCity,105.7815252,21.0436948,POINT
11584471511,nodes,Elipsport,105.7815398,21.0448948,POINT
11578133309,nodes,Trung Thực Auto,105.7818516,21.045748,POINT
11578133336,nodes,Việt Nhật Auto,105.7815978,21.045722,POINT
11571556929,nodes,Prédia,105.7851916,21.0435169,POINT
11564331891,nodes,Tiệm tóc Tâm Anh,105.7850872,21.0447648,POINT
12022259634,nodes,Đồng hồ hiệu,105.7802367,21.0084719,POINT
6685630043,nodes,Đồng hồ Rolex nam,105.7639767,21.0357219,POINT
11618566526,nodes,Cơm Nam Đen,105.7818791,21.0381044,POINT
11584471206,nodes,,105.7815069,21.0444948,POINT
11584471508,nodes,Gara Ô tô Thế hệ Mới,105.7815456,21.0449699,POINT
11578133335,nodes,Xe điện Kim Ngân,105.7816288,21.0457312,POINT
10982036637,nodes,,105.784651,21.0451909,POINT
10248628289,nodes,Phân phối văn phòng phẩm Như Hoa,105.7825777,21.0416577,POINT
11617804906,nodes,Siêu thị bình dân Nam Phong,105.7841914,21.0409515,POINT
11617757739,nodes,,105.7821963,21.0406426,POINT
11617757743,nodes,Quán cơm Đại Long,105.7822154,21.0403849,POINT
11613119449,nodes,Kính mắt Việt Nam,105.7856129,21.0368066,POINT
11590640344,nodes,Bếp+,105.7842088,21.0453737,POINT
11590640353,nodes,,105.7842291,21.0454975,POINT
11573225478,nodes,,105.7882271,21.0435647,POINT
11573225484,nodes,,105.7886147,21.0435615,POINT
11573195853,nodes,Đình Thương Motorbikes,105.7894944,21.0433548,POINT
11573195867,nodes,,105.7875767,21.0433538,POINT
11573225487,nodes,Ô tô Đức Thịnh,105.7888151,21.0435592,POINT
11572185322,nodes,Thành Đạt Photocopy,105.7901106,21.0436478,POINT
11571556934,nodes,Trang sức đá quý Tín Nghĩa,[phone],[phone],POINT
[phone],nodes,Thành Phát Mobile,[phone],[phone],POINT
[phone],nodes,Thank Decor,[phone],[phone],POINT
11548995326,nodes,Five Star Laundry,105.7857997,21.0441689,POINT
11564316609,nodes,Rừng Gió Decor,105.7853032,21.0445078,POINT
11563520041,nodes,Thuỷ tinh Hà Nội,105.785835,21.0451931,POINT
11563520043,nodes,Spa Quỳnh Hương,105.7861238,21.0451431,POINT
11563431179,nodes,Tóc King,105.7861282,21.0453332,POINT
11563394780,nodes,,105.7862374,21.0456136,POINT
11559364174,nodes,,105.7896702,21.0437379,POINT
11558797419,nodes,,105.787851,21.0444531,POINT
5003340025,nodes,,105.8206375,21.0352176,POINT
11521920510,nodes,Street Sushi,105.8095517,21.0376712,POINT
4857749522,nodes,,105.8519644,21.0367098,POINT
5639988477,nodes,Tops Market,105.7854355,20.9789425,POINT
11362154951,nodes,Xuka VIP Massage,105.7910617,21.0095735,POINT
11205745790,nodes,Phố đi bộ Carnaby 214,105.8021672,20.9845435,POINT
9841384117,nodes,Twinsneaker.vn,105.7753954,21.0229477,POINT
11225281240,nodes,Kärcher,105.7829664,21.0464749,POINT
11219294697,nodes,,105.7818364,21.0492235,POINT
11058019888,nodes,Chợ Bến,105.6692165,20.6858256,POINT
11649175869,nodes,Máy tính Hoàng Hà,105.8200754,20.9985659,POINT
12069445484,nodes,Trường Trung cấp Cầu đường và Dạy nghề - Binh đoàn 12,105.7285857,20.9236804,POINT
12072961920,nodes,WinMart+,105.8209368,20.9833169,POINT
12085322102,nodes,WinMart+,105.8183597,20.9841648,POINT
5526778624,nodes,WinMart,105.8225074,20.9641395,POINT
6714083188,nodes,WinMart+,105.7901937,20.9899945,POINT
12085369605,nodes,WinMart+,105.7770062,20.9852229,POINT
12090162463,nodes,Chợ quê Nghiêm Xá,105.8533554,20.8080169,POINT
5616868222,nodes,WinMart,105.7892184,20.9746026,POINT
5521966864,nodes,WinMart+,105.8586452,20.9874802,POINT
8982736848,nodes,Tmart,105.8132939,20.9913639,POINT
12085505829,nodes,WinMart+,105.84122,21.0513415,POINT
5384763225,nodes,Cửa Hàng Mỹ Phẩm Body And Soul,105.8238098,21.0606916,POINT
12078106238,nodes,,105.844963,21.0317445,POINT
12078122272,nodes,Maori Tattoo,105.8448827,21.0313902,POINT
12078122287,nodes,Hanoi Train Street Travel,105.8445447,21.0306904,POINT
12089194926,nodes,,105.8403472,21.0301427,POINT
12091424990,nodes,WinMart+,105.8650657,20.9889287,POINT
11683982781,nodes,8mobile,105.8477945,21.0397025,POINT
11671752241,nodes,Moc,105.8487436,21.0360838,POINT
11652506577,nodes,Nha Thuoc Phi,105.8509644,21.0372325,POINT
4355761091,nodes,Paolo & Chi Pizzeria Old Quarter,105.8521843,21.0360908,POINT
6499559587,nodes,Kodak Express,105.8333773,21.0344846,POINT
1000087296,nodes,,105.8374034,21.0305309,POINT
12097613261,nodes,Pizza Lovers,105.8468926,21.0338421,POINT
4375604995,nodes,Nhà Hàng Luna D' Autunno,105.842688,21.0264034,POINT
6684447087,nodes,WinMart+,105.7580895,20.9951438,POINT
2399194698,nodes,Izakaya Yancha,105.8090898,21.0294166,POINT
5485795813,nodes,Nhà Hàng Hàng Bánh Poeme,105.8170605,21.0198815,POINT
12095546240,nodes,WinMart+,105.7914866,21.032155,POINT
12095546242,nodes,WinMart+,105.8126308,21.0204383,POINT
11765598470,nodes,,105.8499669,21.0318336,POINT
11682819069,nodes,,105.8580649,21.0098244,POINT
11672849011,nodes,Lam Phi Quynh Store,105.850593,21.0100111,POINT
11671848849,nodes,Com Nien Viet,105.849273,21.0353303,POINT
11656083679,nodes,Jacket Shop,105.8526157,21.0366783,POINT
11652724264,nodes,Ramkrishna,105.8521393,21.0360566,POINT
11644919775,nodes,Chợ Vĩnh Tuy,105.8716876,21.0017434,POINT
11609617209,nodes,The Hanoi Cafe,105.8480563,21.0321366,POINT
11601645093,nodes,Amore Nail Art,105.8497461,21.016639,POINT
11601353629,nodes,S.Pearl,105.8494594,21.0165829,POINT
11601353635,nodes,Shop Tuấn Hằng,105.8493715,21.0168619,POINT
11591740415,nodes,Oceania Spa & Clinic,105.8495224,21.0153512,POINT
7005699529,nodes,Style,105.8484238,21.0372822,POINT
11510364565,nodes,,105.8493038,21.0150206,POINT
11510383975,nodes,,105.8498133,21.0150385,POINT
11491405060,nodes,Chả Cá Thăng Long,105.8459895,21.033293,POINT
9651875417,nodes,,105.8492453,21.0354524,POINT
11491305592,nodes,Mint Cosmetic,105.8503232,21.0138284,POINT
11491092585,nodes,Tiệm Ăn Ken,105.8502835,21.0149553,POINT
11490090670,nodes,Don Duck,105.8516861,21.0366008,POINT
11482387884,nodes,Kat,105.8492941,21.0128909,POINT
11478463721,nodes,Anh Thỏ Lú Hair Shop,105.8497555,21.0124578,POINT
11470110664,nodes,Phương Anh Beauty & Spa,105.8509006,21.0129394,POINT
11470121169,nodes,The MOC Beauty Lab,105.8505567,21.0127533,POINT
11462471438,nodes,Halei,105.8500426,21.0119939,POINT
8957577169,nodes,Pandora,105.8566891,21.024755,POINT
7140198385,nodes,Nhà Hàng Luk Lak,105.8575276,21.0225054,POINT
11653040772,nodes,Lan - Sửa chữa quần áo,105.8507782,21.0164982,POINT
11653040775,nodes,Vàng Khánh Linh,105.850712,21.0167017,POINT
11653040781,nodes,Vàng Bạc Đá Quý Thịnh Mãi,105.8505347,21.0166227,POINT
11649693310,nodes,Brides by Olivia,105.8505707,21.0158947,POINT
11649543058,nodes,Sue Ann Bridal,105.8506971,21.0153599,POINT
11649543059,nodes,Miến lươn Tân Tân,105.8508477,21.0152615,POINT
